,id,Период,минут
1655,216175,предыдцщий_месяц,13
1656,216176,текущий_месяц,9
1657,216176,предыдцщий_месяц,18
1658,216177,текущий_месяц,18
1659,216177,предыдцщий_месяц,21
1660,216178,текущий_месяц,14
1661,216178,предыдцщий_месяц,19
1662,216179,текущий_месяц,18
1663,216179,предыдцщий_месяц,18
1664,216180,текущий_месяц,19
1665,216180,предыдцщий_месяц,12
1666,216181,предыдцщий_месяц,19
1667,216181,текущий_месяц,16
1668,216182,текущий_месяц,6
1669,216182,предыдцщий_месяц,14
1670,216183,текущий_месяц,13
1671,216183,предыдцщий_месяц,17
1672,216184,предыдцщий_месяц,14
1673,216184,текущий_месяц,13
1674,216185,предыдцщий_месяц,10
1675,216185,текущий_месяц,14
1676,216186,текущий_месяц,17
1677,216186,предыдцщий_месяц,11
1678,216187,предыдцщий_месяц,14
1679,216187,текущий_месяц,18
1680,216188,предыдцщий_месяц,13
1681,216188,текущий_месяц,15
1682,216189,предыдцщий_месяц,17
1683,216189,текущий_месяц,12
1684,216190,предыдцщий_месяц,21
1685,216190,текущий_месяц,19
1686,216191,предыдцщий_месяц,16
1687,216191,текущий_месяц,11
1688,216192,предыдцщий_месяц,11
1689,216192,текущий_месяц,9
1690,216193,предыдцщий_месяц,14
1691,216193,текущий_месяц,7
1692,216194,предыдцщий_месяц,16
1693,216194,текущий_месяц,20
1694,216195,текущий_месяц,20
1695,216195,предыдцщий_месяц,11
1696,216196,предыдцщий_месяц,21
1697,216196,текущий_месяц,15
1698,216197,текущий_месяц,21
1699,216197,предыдцщий_месяц,17
1700,216198,текущий_месяц,15
1701,216198,предыдцщий_месяц,9
1702,216199,предыдцщий_месяц,15
1703,216199,текущий_месяц,11
1704,216200,текущий_месяц,22
1705,216200,предыдцщий_месяц,15
1706,216201,предыдцщий_месяц,15
1707,216201,текущий_месяц,13
1708,216202,предыдцщий_месяц,14
1709,216202,текущий_месяц,21
1710,216203,предыдцщий_месяц,18
1711,216203,текущий_месяц,15
1712,216204,предыдцщий_месяц,20
1713,216204,текущий_месяц,11
1714,216205,предыдцщий_месяц,16
1715,216205,текущий_месяц,11
1716,216206,предыдцщий_месяц,17
1717,216206,текущий_месяц,9
1718,216207,текущий_месяц,21
1719,216207,предыдцщий_месяц,9
1720,216208,текущий_месяц,20
1721,216208,предыдцщий_месяц,19
1722,216209,текущий_месяц,18
1723,216209,предыдцщий_месяц,16
1724,216210,предыдцщий_месяц,21
1725,216210,текущий_месяц,15
1726,216211,текущий_месяц,17
1727,216211,предыдцщий_месяц,14
1728,216212,предыдцщий_месяц,12
1729,216212,текущий_месяц,17
1730,216213,предыдцщий_месяц,15
1731,216213,текущий_месяц,16
1732,216214,предыдцщий_месяц,14
1733,216214,текущий_месяц,16
1734,216215,текущий_месяц,14
1735,216215,предыдцщий_месяц,14
1736,216216,текущий_месяц,14
1737,216216,предыдцщий_месяц,15
1738,216217,предыдцщий_месяц,14
1739,216217,текущий_месяц,14
1740,216218,предыдцщий_месяц,7
1741,216218,текущий_месяц,12
1742,216219,предыдцщий_месяц,13
1743,216219,текущий_месяц,20
1744,216220,предыдцщий_месяц,12
1745,216220,текущий_месяц,16
1746,216221,текущий_месяц,15
1747,216221,предыдцщий_месяц,14
1748,216222,предыдцщий_месяц,13
1749,216222,текущий_месяц,12
1750,216223,текущий_месяц,20
1751,216223,предыдцщий_месяц,11
1752,216224,текущий_месяц,14
1753,216224,предыдцщий_месяц,19
1754,216225,предыдцщий_месяц,12
1755,216225,текущий_месяц,18
1756,216226,предыдцщий_месяц,8
1757,216226,текущий_месяц,12
1758,216227,предыдцщий_месяц,12
1759,216227,текущий_месяц,22
1760,216228,текущий_месяц,18
1761,216228,предыдцщий_месяц,16
1762,216229,предыдцщий_месяц,16
1763,216229,текущий_месяц,19
1764,216230,текущий_месяц,8
1765,216230,предыдцщий_месяц,18
1766,216231,предыдцщий_месяц,15
1767,216231,текущий_месяц,12
1768,216232,текущий_месяц,19
1769,216232,предыдцщий_месяц,11
1770,216233,предыдцщий_месяц,15
1771,216233,текущий_месяц,17
1772,216234,предыдцщий_месяц,17
1773,216234,текущий_месяц,15
1774,216235,текущий_месяц,15
1775,216235,предыдцщий_месяц,18
1776,216236,текущий_месяц,10
1777,216236,предыдцщий_месяц,14
1778,216237,предыдцщий_месяц,17
1779,216237,текущий_месяц,13
1780,216238,предыдцщий_месяц,18
1781,216238,текущий_месяц,16
1782,216239,текущий_месяц,14
1783,216239,предыдцщий_месяц,18
1784,216240,текущий_месяц,15
1785,216240,предыдцщий_месяц,22
1786,216241,текущий_месяц,11
1787,216241,предыдцщий_месяц,10
1788,216242,текущий_месяц,14
1789,216242,предыдцщий_месяц,13
1790,216243,текущий_месяц,19
1791,216243,предыдцщий_месяц,12
1792,216244,текущий_месяц,16
1793,216244,предыдцщий_месяц,12
1794,216245,предыдцщий_месяц,18
1795,216245,текущий_месяц,14
1796,216246,предыдцщий_месяц,14
1797,216246,текущий_месяц,12
1798,216247,предыдцщий_месяц,17
1799,216247,текущий_месяц,16
1800,216248,текущий_месяц,18
1801,216248,предыдцщий_месяц,12
1802,216249,текущий_месяц,16
1803,216249,предыдцщий_месяц,19
1804,216250,текущий_месяц,15
1805,216250,предыдцщий_месяц,19
1806,216251,текущий_месяц,9
1807,216251,предыдцщий_месяц,10
1808,216252,текущий_месяц,16
1809,216252,предыдцщий_месяц,11
1810,216253,предыдцщий_месяц,14
1811,216253,текущий_месяц,13
1812,216254,текущий_месяц,16
1813,216254,предыдцщий_месяц,15
1814,216255,текущий_месяц,14
1815,216255,предыдцщий_месяц,22
1816,216256,текущий_месяц,9
1817,216256,предыдцщий_месяц,13
1818,216257,предыдцщий_месяц,19
1819,216257,текущий_месяц,11
1820,216258,предыдцщий_месяц,13
1821,216258,текущий_месяц,15
1822,216259,предыдцщий_месяц,15
1823,216259,текущий_месяц,9
1824,216260,текущий_месяц,18
1825,216260,предыдцщий_месяц,21
1826,216261,предыдцщий_месяц,15
1827,216261,текущий_месяц,18
1828,216262,текущий_месяц,15
1829,216262,предыдцщий_месяц,15
1830,216263,текущий_месяц,12
1831,216263,предыдцщий_месяц,19
1832,216264,текущий_месяц,11
1833,216264,предыдцщий_месяц,17
1834,216265,текущий_месяц,13
1835,216265,предыдцщий_месяц,15
1836,216266,текущий_месяц,18
1837,216266,предыдцщий_месяц,18
1838,216267,предыдцщий_месяц,13
1839,216267,текущий_месяц,15
1840,216268,предыдцщий_месяц,17
1841,216268,текущий_месяц,16
1842,216269,предыдцщий_месяц,18
1843,216269,текущий_месяц,18
1844,216270,текущий_месяц,12
1845,216270,предыдцщий_месяц,14
1846,216271,текущий_месяц,13
1847,216271,предыдцщий_месяц,9
1848,216272,предыдцщий_месяц,8
1849,216272,текущий_месяц,14
1850,216273,предыдцщий_месяц,17
1851,216273,текущий_месяц,14
1852,216274,предыдцщий_месяц,13
1853,216274,текущий_месяц,18
1854,216275,текущий_месяц,21
1855,216275,предыдцщий_месяц,13
1856,216276,предыдцщий_месяц,8
1857,216276,текущий_месяц,16
1858,216277,предыдцщий_месяц,9
1859,216277,текущий_месяц,14
1860,216278,предыдцщий_месяц,19
1861,216278,текущий_месяц,16
1862,216279,предыдцщий_месяц,19
1863,216279,текущий_месяц,13
1864,216280,предыдцщий_месяц,17
1865,216280,текущий_месяц,9
1866,216281,предыдцщий_месяц,10
1867,216281,текущий_месяц,12
1868,216282,предыдцщий_месяц,18
1869,216282,текущий_месяц,21
1870,216283,предыдцщий_месяц,16
1871,216283,текущий_месяц,10
1872,216284,предыдцщий_месяц,12
1873,216284,текущий_месяц,16
1874,216285,предыдцщий_месяц,14
1875,216285,текущий_месяц,22
1876,216286,текущий_месяц,6
1877,216286,предыдцщий_месяц,15
1878,216287,предыдцщий_месяц,14
1879,216287,текущий_месяц,10
1880,216288,предыдцщий_месяц,13
1881,216288,текущий_месяц,16
1882,216289,предыдцщий_месяц,12
1883,216289,текущий_месяц,12
1884,216290,предыдцщий_месяц,12
1885,216290,текущий_месяц,12
1886,216291,предыдцщий_месяц,12
1887,216291,текущий_месяц,12
1888,216292,предыдцщий_месяц,18
1889,216292,текущий_месяц,8
1890,216293,текущий_месяц,10
1891,216293,предыдцщий_месяц,19
1892,216294,текущий_месяц,19
1893,216294,предыдцщий_месяц,15
1894,216295,текущий_месяц,9
1895,216295,предыдцщий_месяц,12
1896,216296,текущий_месяц,13
1897,216296,предыдцщий_месяц,10
1898,216297,текущий_месяц,15
1899,216297,предыдцщий_месяц,15
1900,216298,предыдцщий_месяц,20
1901,216298,текущий_месяц,14
1902,216299,текущий_месяц,15
1903,216299,предыдцщий_месяц,9
1904,216300,текущий_месяц,16
1905,216300,предыдцщий_месяц,14
1906,216301,текущий_месяц,13
1907,216301,предыдцщий_месяц,17
1908,216302,текущий_месяц,18
1909,216302,предыдцщий_месяц,15
1910,216303,предыдцщий_месяц,20
1911,216303,текущий_месяц,18
1912,216304,текущий_месяц,11
1913,216304,предыдцщий_месяц,20
1914,216305,предыдцщий_месяц,17
1915,216305,текущий_месяц,18
1916,216306,предыдцщий_месяц,13
1917,216306,текущий_месяц,7
1918,216307,предыдцщий_месяц,20
1919,216307,текущий_месяц,11
1920,216308,предыдцщий_месяц,15
1921,216308,текущий_месяц,16
1922,216309,текущий_месяц,14
1923,216309,предыдцщий_месяц,22
1924,216310,текущий_месяц,14
1925,216310,предыдцщий_месяц,18
1926,216311,текущий_месяц,9
1927,216311,предыдцщий_месяц,12
1928,216312,текущий_месяц,14
1929,216312,предыдцщий_месяц,17
1930,216313,текущий_месяц,13
1931,216313,предыдцщий_месяц,14
1932,216314,текущий_месяц,8
1933,216314,предыдцщий_месяц,10
1934,216315,текущий_месяц,14
1935,216315,предыдцщий_месяц,11
1936,216316,текущий_месяц,19
1937,216316,предыдцщий_месяц,14
1938,216317,текущий_месяц,17
1939,216317,предыдцщий_месяц,16
1940,216318,предыдцщий_месяц,21
1941,216318,текущий_месяц,16
1942,216319,текущий_месяц,15
1943,216319,предыдцщий_месяц,17
1944,216320,предыдцщий_месяц,12
1945,216320,текущий_месяц,17
1946,216321,предыдцщий_месяц,10
1947,216321,текущий_месяц,9
1948,216322,предыдцщий_месяц,15
1949,216322,текущий_месяц,17
1950,216323,текущий_месяц,14
1951,216323,предыдцщий_месяц,14
1952,216324,предыдцщий_месяц,19
1953,216324,текущий_месяц,20
1954,216325,предыдцщий_месяц,16
1955,216325,текущий_месяц,15
1956,216326,текущий_месяц,16
1957,216326,предыдцщий_месяц,15
1958,216327,текущий_месяц,20
1959,216327,предыдцщий_месяц,15
1960,216328,текущий_месяц,19
1961,216328,предыдцщий_месяц,20
1962,216329,текущий_месяц,14
1963,216329,предыдцщий_месяц,14
1964,216330,текущий_месяц,13
1965,216330,предыдцщий_месяц,14
1966,216331,текущий_месяц,14
1967,216331,предыдцщий_месяц,13
1968,216332,предыдцщий_месяц,11
1969,216332,текущий_месяц,18
1970,216333,предыдцщий_месяц,19
1971,216333,текущий_месяц,16
1972,216334,текущий_месяц,17
1973,216334,предыдцщий_месяц,15
1974,216335,текущий_месяц,22
1975,216335,предыдцщий_месяц,16
1976,216336,текущий_месяц,22
1977,216336,предыдцщий_месяц,17
1978,216337,предыдцщий_месяц,13
1979,216337,текущий_месяц,10
1980,216338,текущий_месяц,12
1981,216338,предыдцщий_месяц,13
1982,216339,предыдцщий_месяц,18
1983,216339,текущий_месяц,11
1984,216340,предыдцщий_месяц,14
1985,216340,текущий_месяц,22
1986,216341,текущий_месяц,14
1987,216341,предыдцщий_месяц,13
1988,216342,текущий_месяц,16
1989,216342,предыдцщий_месяц,14
1990,216343,текущий_месяц,20
1991,216343,предыдцщий_месяц,14
1992,216344,текущий_месяц,9
1993,216344,предыдцщий_месяц,17
1994,216345,текущий_месяц,14
1995,216345,предыдцщий_месяц,21
1996,216346,предыдцщий_месяц,15
1997,216346,текущий_месяц,10
1998,216347,предыдцщий_месяц,21
1999,216347,текущий_месяц,16
2000,216348,текущий_месяц,14
2001,216348,предыдцщий_месяц,16
2002,216349,предыдцщий_месяц,13
2003,216349,текущий_месяц,11
2004,216350,текущий_месяц,16
2005,216350,предыдцщий_месяц,16
2006,216351,предыдцщий_месяц,11
2007,216351,текущий_месяц,12
2008,216352,текущий_месяц,13
2009,216352,предыдцщий_месяц,19
2010,216353,предыдцщий_месяц,9
2011,216353,текущий_месяц,18
2012,216354,предыдцщий_месяц,16
2013,216354,текущий_месяц,20
2014,216355,предыдцщий_месяц,20
2015,216355,текущий_месяц,5
2016,216356,предыдцщий_месяц,13
2017,216356,текущий_месяц,6
2018,216357,предыдцщий_месяц,16
2019,216357,текущий_месяц,15
2020,216358,текущий_месяц,17
2021,216358,предыдцщий_месяц,17
2022,216359,предыдцщий_месяц,15
2023,216359,текущий_месяц,17
2024,216360,предыдцщий_месяц,16
2025,216360,текущий_месяц,13
2026,216361,предыдцщий_месяц,18
2027,216361,текущий_месяц,16
2028,216362,текущий_месяц,17
2029,216362,предыдцщий_месяц,14
2030,216363,текущий_месяц,20
2031,216363,предыдцщий_месяц,17
2032,216364,предыдцщий_месяц,13
2033,216364,текущий_месяц,12
2034,216365,текущий_месяц,16
2035,216365,предыдцщий_месяц,17
2036,216366,предыдцщий_месяц,13
2037,216366,текущий_месяц,14
2038,216367,предыдцщий_месяц,19
2039,216367,текущий_месяц,17
2040,216368,предыдцщий_месяц,16
2041,216368,текущий_месяц,19
2042,216369,предыдцщий_месяц,16
2043,216369,текущий_месяц,17
2044,216370,текущий_месяц,10
2045,216370,предыдцщий_месяц,15
2046,216371,предыдцщий_месяц,14
2047,216371,текущий_месяц,10
2048,216372,предыдцщий_месяц,15
2049,216372,текущий_месяц,14
2050,216373,предыдцщий_месяц,10
2051,216373,текущий_месяц,7
2052,216374,предыдцщий_месяц,11
2053,216374,текущий_месяц,13
2054,216375,предыдцщий_месяц,12
2055,216375,текущий_месяц,19
2056,216376,текущий_месяц,20
2057,216376,предыдцщий_месяц,14
2058,216377,текущий_месяц,19
2059,216377,предыдцщий_месяц,20
2060,216378,текущий_месяц,16
2061,216378,предыдцщий_месяц,14
2062,216379,предыдцщий_месяц,13
2063,216379,текущий_месяц,13
2064,216380,текущий_месяц,11
2065,216380,предыдцщий_месяц,9
2066,216381,предыдцщий_месяц,13
2067,216381,текущий_месяц,4
2068,216382,текущий_месяц,21
2069,216382,предыдцщий_месяц,19
2070,216383,предыдцщий_месяц,19
2071,216383,текущий_месяц,7
2072,216384,текущий_месяц,17
2073,216384,предыдцщий_месяц,9
2074,216385,текущий_месяц,14
2075,216385,предыдцщий_месяц,15
2076,216386,текущий_месяц,19
2077,216386,предыдцщий_месяц,16
2078,216387,текущий_месяц,13
2079,216387,предыдцщий_месяц,18
2080,216388,текущий_месяц,12
2081,216388,предыдцщий_месяц,20
2082,216389,предыдцщий_месяц,17
2083,216389,текущий_месяц,13
2084,216390,текущий_месяц,12
2085,216390,предыдцщий_месяц,11
2086,216391,предыдцщий_месяц,11
2087,216391,текущий_месяц,16
2088,216392,предыдцщий_месяц,20
2089,216392,текущий_месяц,9
2090,216393,предыдцщий_месяц,17
2091,216393,текущий_месяц,10
2092,216394,текущий_месяц,15
2093,216394,предыдцщий_месяц,12
2094,216395,текущий_месяц,21
2095,216395,предыдцщий_месяц,16
2096,216396,текущий_месяц,17
2097,216396,предыдцщий_месяц,14
2098,216397,предыдцщий_месяц,14
2099,216397,текущий_месяц,11
2100,216398,текущий_месяц,19
2101,216398,предыдцщий_месяц,15
2102,216399,текущий_месяц,9
2103,216399,предыдцщий_месяц,15
2104,216400,предыдцщий_месяц,15
2105,216400,текущий_месяц,21
2106,216401,текущий_месяц,17
2107,216401,предыдцщий_месяц,19
2108,216402,текущий_месяц,14
2109,216402,предыдцщий_месяц,18
2110,216403,текущий_месяц,16
2111,216403,предыдцщий_месяц,13
2112,216404,текущий_месяц,22
2113,216404,предыдцщий_месяц,13
2114,216405,предыдцщий_месяц,17
2115,216405,текущий_месяц,21
2116,216406,предыдцщий_месяц,20
2117,216406,текущий_месяц,15
2118,216407,предыдцщий_месяц,13
2119,216407,текущий_месяц,12
2120,216408,текущий_месяц,22
2121,216408,предыдцщий_месяц,16
2122,216409,текущий_месяц,14
2123,216409,предыдцщий_месяц,16
2124,216410,текущий_месяц,23
2125,216410,предыдцщий_месяц,21
2126,216411,текущий_месяц,15
2127,216411,предыдцщий_месяц,17
2128,216412,предыдцщий_месяц,14
2129,216412,текущий_месяц,16
2130,216413,предыдцщий_месяц,11
2131,216413,текущий_месяц,14
2132,216414,текущий_месяц,14
2133,216414,предыдцщий_месяц,11
2134,216415,текущий_месяц,20
2135,216415,предыдцщий_месяц,12
2136,216416,текущий_месяц,18
2137,216416,предыдцщий_месяц,15
2138,216417,текущий_месяц,11
2139,216417,предыдцщий_месяц,20
2140,216418,предыдцщий_месяц,8
2141,216418,текущий_месяц,17
2142,216419,текущий_месяц,19
2143,216419,предыдцщий_месяц,11
2144,216420,текущий_месяц,17
2145,216420,предыдцщий_месяц,12
2146,216421,текущий_месяц,18
2147,216421,предыдцщий_месяц,13
2148,216422,предыдцщий_месяц,15
2149,216422,текущий_месяц,17
2150,216423,предыдцщий_месяц,20
2151,216423,текущий_месяц,19
2152,216424,предыдцщий_месяц,12
2153,216424,текущий_месяц,12
2154,216425,текущий_месяц,12
2155,216425,предыдцщий_месяц,16
2156,216426,предыдцщий_месяц,19
2157,216426,текущий_месяц,14
2158,216427,текущий_месяц,15
2159,216427,предыдцщий_месяц,16
2160,216428,предыдцщий_месяц,12
2161,216428,текущий_месяц,16
2162,216429,предыдцщий_месяц,14
2163,216429,текущий_месяц,18
2164,216430,текущий_месяц,12
2165,216430,предыдцщий_месяц,17
2166,216431,предыдцщий_месяц,18
2167,216431,текущий_месяц,12
2168,216432,предыдцщий_месяц,17
2169,216432,текущий_месяц,14
2170,216433,предыдцщий_месяц,9
2171,216433,текущий_месяц,5
2172,216434,предыдцщий_месяц,16
2173,216434,текущий_месяц,17
2174,216435,предыдцщий_месяц,11
2175,216435,текущий_месяц,18
2176,216436,текущий_месяц,10
2177,216436,предыдцщий_месяц,21
2178,216437,текущий_месяц,8
2179,216437,предыдцщий_месяц,18
2180,216438,предыдцщий_месяц,13
2181,216438,текущий_месяц,14
2182,216439,текущий_месяц,8
2183,216439,предыдцщий_месяц,16
2184,216440,текущий_месяц,13
2185,216440,предыдцщий_месяц,21
2186,216441,текущий_месяц,14
2187,216441,предыдцщий_месяц,20
2188,216442,текущий_месяц,20
2189,216442,предыдцщий_месяц,13
2190,216443,предыдцщий_месяц,21
2191,216443,текущий_месяц,6
2192,216444,предыдцщий_месяц,22
2193,216444,текущий_месяц,14
2194,216445,предыдцщий_месяц,18
2195,216445,текущий_месяц,9
2196,216446,предыдцщий_месяц,15
2197,216446,текущий_месяц,20
2198,216447,текущий_месяц,14
2199,216447,предыдцщий_месяц,12
2200,216448,текущий_месяц,13
2201,216448,предыдцщий_месяц,12
2202,216449,предыдцщий_месяц,16
2203,216449,текущий_месяц,13
2204,216450,предыдцщий_месяц,10
2205,216450,текущий_месяц,7
2206,216451,предыдцщий_месяц,12
2207,216451,текущий_месяц,22
2208,216452,предыдцщий_месяц,16
2209,216452,текущий_месяц,14
2210,216453,предыдцщий_месяц,18
2211,216453,текущий_месяц,15
2212,216454,текущий_месяц,22
2213,216454,предыдцщий_месяц,19
2214,216455,текущий_месяц,12
2215,216455,предыдцщий_месяц,15
2216,216456,текущий_месяц,16
2217,216456,предыдцщий_месяц,20
2218,216457,предыдцщий_месяц,16
2219,216457,текущий_месяц,8
2220,216458,предыдцщий_месяц,14
2221,216458,текущий_месяц,11
2222,216459,предыдцщий_месяц,16
2223,216459,текущий_месяц,17
2224,216460,текущий_месяц,22
2225,216460,предыдцщий_месяц,15
2226,216461,текущий_месяц,11
2227,216461,предыдцщий_месяц,14
2228,216462,предыдцщий_месяц,13
2229,216462,текущий_месяц,5
2230,216463,текущий_месяц,17
2231,216463,предыдцщий_месяц,18
2232,216464,предыдцщий_месяц,17
2233,216464,текущий_месяц,12
2234,216465,предыдцщий_месяц,18
2235,216465,текущий_месяц,15
2236,216466,предыдцщий_месяц,14
2237,216466,текущий_месяц,15
2238,216467,текущий_месяц,17
2239,216467,предыдцщий_месяц,17
2240,216468,текущий_месяц,17
2241,216468,предыдцщий_месяц,12
2242,216469,текущий_месяц,22
2243,216469,предыдцщий_месяц,23
2244,216470,предыдцщий_месяц,23
2245,216470,текущий_месяц,18
2246,216471,текущий_месяц,17
2247,216471,предыдцщий_месяц,17
2248,216472,текущий_месяц,10
2249,216472,предыдцщий_месяц,16
2250,216473,предыдцщий_месяц,20
2251,216473,текущий_месяц,18
2252,216474,предыдцщий_месяц,17
2253,216474,текущий_месяц,16
2254,216475,текущий_месяц,13
2255,216475,предыдцщий_месяц,16
2256,216476,предыдцщий_месяц,16
2257,216476,текущий_месяц,11
2258,216477,предыдцщий_месяц,14
2259,216477,текущий_месяц,17
2260,216478,текущий_месяц,13
2261,216478,предыдцщий_месяц,15
2262,216479,предыдцщий_месяц,20
2263,216479,текущий_месяц,10
2264,216480,текущий_месяц,20
2265,216480,предыдцщий_месяц,16
2266,216481,предыдцщий_месяц,16
2267,216481,текущий_месяц,20
2268,216482,текущий_месяц,9
2269,216482,предыдцщий_месяц,10
2270,216483,текущий_месяц,17
2271,216483,предыдцщий_месяц,8
2272,216484,текущий_месяц,13
2273,216484,предыдцщий_месяц,19
2274,216485,предыдцщий_месяц,17
2275,216485,текущий_месяц,8
2276,216486,текущий_месяц,11
2277,216486,предыдцщий_месяц,14
2278,216487,предыдцщий_месяц,19
2279,216487,текущий_месяц,15
2280,216488,предыдцщий_месяц,12
2281,216488,текущий_месяц,18
2282,216489,предыдцщий_месяц,14
2283,216489,текущий_месяц,6
2284,216490,текущий_месяц,11
2285,216490,предыдцщий_месяц,19
2286,216491,текущий_месяц,13
2287,216491,предыдцщий_месяц,19
2288,216492,предыдцщий_месяц,11
2289,216492,текущий_месяц,12
2290,216493,текущий_месяц,9
2291,216493,предыдцщий_месяц,16
2292,216494,предыдцщий_месяц,11
2293,216494,текущий_месяц,18
2294,216495,предыдцщий_месяц,10
2295,216495,текущий_месяц,19
2296,216496,предыдцщий_месяц,22
2297,216496,текущий_месяц,15
2298,216497,предыдцщий_месяц,13
2299,216497,текущий_месяц,20
2300,216498,текущий_месяц,7
2301,216498,предыдцщий_месяц,15
2302,216499,предыдцщий_месяц,13
2303,216499,текущий_месяц,17
2304,216500,предыдцщий_месяц,17
2305,216500,текущий_месяц,16
2306,216501,предыдцщий_месяц,12
2307,216501,текущий_месяц,7
2308,216502,предыдцщий_месяц,14
2309,216502,текущий_месяц,9
2310,216503,предыдцщий_месяц,14
2311,216503,текущий_месяц,19
2312,216504,текущий_месяц,11
2313,216504,предыдцщий_месяц,19
2314,216505,текущий_месяц,18
2315,216505,предыдцщий_месяц,21
2316,216506,текущий_месяц,13
2317,216506,предыдцщий_месяц,14
2318,216507,предыдцщий_месяц,18
2319,216507,текущий_месяц,15
2320,216508,текущий_месяц,14
2321,216508,предыдцщий_месяц,12
2322,216509,предыдцщий_месяц,13
2323,216509,текущий_месяц,15
2324,216510,текущий_месяц,12
2325,216510,предыдцщий_месяц,20
2326,216511,предыдцщий_месяц,18
2327,216511,текущий_месяц,16
2328,216512,текущий_месяц,15
2329,216512,предыдцщий_месяц,13
2330,216513,текущий_месяц,14
2331,216513,предыдцщий_месяц,17
2332,216514,текущий_месяц,8
2333,216514,предыдцщий_месяц,18
2334,216515,текущий_месяц,19
2335,216515,предыдцщий_месяц,16
2336,216516,текущий_месяц,14
2337,216516,предыдцщий_месяц,15
2338,216517,предыдцщий_месяц,15
2339,216517,текущий_месяц,15
2340,216518,текущий_месяц,15
2341,216518,предыдцщий_месяц,9
2342,216519,предыдцщий_месяц,15
2343,216519,текущий_месяц,13
2344,216520,предыдцщий_месяц,21
2345,216520,текущий_месяц,15
2346,216521,предыдцщий_месяц,16
2347,216521,текущий_месяц,13
2348,216522,текущий_месяц,22
2349,216522,предыдцщий_месяц,14
2350,216523,текущий_месяц,9
2351,216523,предыдцщий_месяц,17
2352,216524,текущий_месяц,13
2353,216524,предыдцщий_месяц,20
2354,216525,предыдцщий_месяц,13
2355,216525,текущий_месяц,18
2356,216526,текущий_месяц,14
2357,216526,предыдцщий_месяц,13
2358,216527,текущий_месяц,19
2359,216527,предыдцщий_месяц,12
2360,216528,предыдцщий_месяц,19
2361,216528,текущий_месяц,19
2362,216529,текущий_месяц,17
2363,216529,предыдцщий_месяц,11
2364,216530,текущий_месяц,15
2365,216530,предыдцщий_месяц,17
2366,216531,текущий_месяц,14
2367,216531,предыдцщий_месяц,14
2368,216532,текущий_месяц,14
2369,216532,предыдцщий_месяц,14
2370,216533,предыдцщий_месяц,15
2371,216533,текущий_месяц,20
2372,216534,предыдцщий_месяц,18
2373,216534,текущий_месяц,7
2374,216535,предыдцщий_месяц,15
2375,216535,текущий_месяц,17
2376,216536,текущий_месяц,13
2377,216536,предыдцщий_месяц,10
2378,216537,текущий_месяц,22
2379,216537,предыдцщий_месяц,14
2380,216538,текущий_месяц,16
2381,216538,предыдцщий_месяц,9
2382,216539,текущий_месяц,9
2383,216539,предыдцщий_месяц,18
2384,216540,предыдцщий_месяц,18
2385,216540,текущий_месяц,18
2386,216541,предыдцщий_месяц,18
2387,216541,текущий_месяц,22
2388,216542,предыдцщий_месяц,17
2389,216542,текущий_месяц,17
2390,216543,текущий_месяц,14
2391,216543,предыдцщий_месяц,16
2392,216544,текущий_месяц,11
2393,216544,предыдцщий_месяц,17
2394,216545,текущий_месяц,23
2395,216545,предыдцщий_месяц,15
2396,216546,предыдцщий_месяц,15
2397,216546,текущий_месяц,14
2398,216547,предыдцщий_месяц,13
2399,216547,текущий_месяц,10
2400,216548,предыдцщий_месяц,15
2401,216548,текущий_месяц,17
2402,216549,предыдцщий_месяц,18
2403,216549,текущий_месяц,12
2404,216550,предыдцщий_месяц,16
2405,216550,текущий_месяц,13
2406,216551,текущий_месяц,18
2407,216551,предыдцщий_месяц,14
2408,216552,текущий_месяц,16
2409,216552,предыдцщий_месяц,9
2410,216553,предыдцщий_месяц,19
2411,216553,текущий_месяц,14
2412,216554,текущий_месяц,11
2413,216554,предыдцщий_месяц,17
2414,216555,предыдцщий_месяц,15
2415,216555,текущий_месяц,10
2416,216556,предыдцщий_месяц,18
2417,216556,текущий_месяц,8
2418,216557,предыдцщий_месяц,10
2419,216557,текущий_месяц,17
2420,216558,текущий_месяц,16
2421,216558,предыдцщий_месяц,15
2422,216559,предыдцщий_месяц,20
2423,216559,текущий_месяц,15
2424,216560,текущий_месяц,14
2425,216560,предыдцщий_месяц,17
2426,216561,текущий_месяц,7
2427,216561,предыдцщий_месяц,16
2428,216562,предыдцщий_месяц,11
2429,216562,текущий_месяц,8
2430,216563,предыдцщий_месяц,13
2431,216563,текущий_месяц,10
2432,216564,текущий_месяц,19
2433,216564,предыдцщий_месяц,14
2434,216565,предыдцщий_месяц,17
2435,216565,текущий_месяц,12
2436,216566,текущий_месяц,20
2437,216566,предыдцщий_месяц,15
2438,216567,текущий_месяц,7
2439,216567,предыдцщий_месяц,17
2440,216568,текущий_месяц,19
2441,216568,предыдцщий_месяц,13
2442,216569,текущий_месяц,19
2443,216569,предыдцщий_месяц,19
2444,216570,текущий_месяц,14
2445,216570,предыдцщий_месяц,18
2446,216571,текущий_месяц,20
2447,216571,предыдцщий_месяц,14
2448,216572,предыдцщий_месяц,11
2449,216572,текущий_месяц,16
2450,216573,предыдцщий_месяц,20
2451,216573,текущий_месяц,23
2452,216574,текущий_месяц,12
2453,216574,предыдцщий_месяц,9
